#挖矿木马病毒现象：
##扫描爆破内网基于445端口的SMB服务
##服务器出现卡顿、蓝屏
##服务器主动访问恶意域名：totonm.com、cake.pilutce.com:443

#计划任务schtasks
#sc 1

#服务项目services.msc
se 7-7-7 ses1 Windows;Microsoft;Network;Remote;Function;Secure;Application Update;Time;NetBIOS;RPC;Protocol;SSDP;UPnP Service;Host;Client;Event;Manager;Helper;System


#进程process
pr dllhostex.exe


#恶意文件file恶意目录dir恶意目录下文件fis
fi C:\Windows\System32\rdpkax.xsl
#挖矿主体文件
fi C:\Windows\System32\dllhostex.exe 
fi C:\Windows\System32\!ses1!.dll
fi C:\Windows\SysWOW64\!ses1!.dll
fi C:\Windows\SysWOW64\dllhostex.exe
di C:\Windows\NetworkDistribution


#注册表项 regedit
#re 1


