#nikto僵尸网络木马(动态dll链劫持)https://bbs.pediy.com/thread-263126.htm
#没有该项的话直接不写或者前面加个#

#计划任务schtasks at
sc UPnPHostServices

#服务项目services.msc 	多变量含义遍历拼接数组中元素eg:ada adb adc ... cec
se snmpstorsrv

#进程process
#pr! xxxxxx.exe 随机字符串的需要自行寻找位置在fi!
#pr b
#pr c

##恶意文件file恶意目录dir恶意目录下文件fis
#SHA1:a6 65 56 ab f1 52 e0 df 93 be 0f 96 e8 d1 db 74 3a 08 fe 6e
fi C:\windows\system32\MarsTraceDiagnostics.xml
fi C:\Windows\System32\TrustedHostex.exe
fi C:\Windows\System32\snmpstorsrv.dll
di C:\Windows\AppDiagnostics


#fi! C:\Windows\xxxxxx.exe
#di C:\ProgramData\Microsoft\Windows\WER\ReportQueue

#注册表项 regedit
#服务被删除后注册表项会自动删除
#re !scs1!
